HDI Rank (2018),Country,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,
87,Azerbaijan,64.8,,64.7,,64.7,,64.8,,65,,65.3,,65.6,,65.9,,66.2,,66.5,,66.8,,67.1,,67.4,,67.8,,68.2,,68.7,,69.3,,69.8,,70.2,,70.6,,70.9,,71.2,,71.5,,71.8,,72,,72.3,,72.5,,72.7,,72.9,
60,Bahamas,70.2,,70.5,,70.8,,71.1,,71.3,,71.5,,71.6,,71.7,,71.8,,71.9,,71.9,,72,,72,,72,,72,,72,,72,,72,,72,,72.1,,72.1,,72.3,,72.4,,72.6,,72.8,,73.1,,73.3,,73.6,,73.8,
45,Bahrain,72.4,,72.6,,72.8,,73,,73.2,,73.4,,73.6,,73.8,,74,,74.2,,74.4,,74.6,,74.8,,75,,75.2,,75.3,,75.5,,75.6,,75.8,,75.9,,76.1,,76.2,,76.3,,76.5,,76.6,,76.8,,76.9,,77,,77.2,
135,Bangladesh,58.2,,58.9,,59.6,,60.4,,61.2,,62,,62.8,,63.6,,64.3,,64.9,,65.4,,66,,66.4,,66.9,,67.3,,67.8,,68.2,,68.6,,69.1,,69.5,,69.9,,70.3,,70.6,,70.9,,71.2,,71.5,,71.8,,72.1,,72.3,
56,Barbados,74.7,,74.9,,75.1,,75.3,,75.6,,75.9,,76.1,,76.4,,76.7,,76.9,,77.2,,77.4,,77.5,,77.7,,77.8,,77.9,,78,,78.1,,78.2,,78.3,,78.4,,78.5,,78.5,,78.6,,78.7,,78.8,,78.9,,79,,79.1,
50,Belarus,70.6,,70.2,,69.7,,69.2,,68.7,,68.3,,67.9,,67.6,,67.4,,67.4,,67.4,,67.5,,67.6,,67.8,,68,,68.3,,68.7,,69.1,,69.6,,70.2,,70.8,,71.4,,72.1,,72.7,,73.2,,73.7,,74,,74.3,,74.6,
17,Belgium,75.9,,76.1,,76.3,,76.5,,76.7,,76.9,,77.1,,77.3,,77.5,,77.7,,77.9,,78.1,,78.3,,78.5,,78.7,,79,,79.2,,79.4,,79.7,,79.9,,80.1,,80.3,,80.4,,80.6,,80.8,,81,,81.1,,81.3,,81.5,
103,Belize,71.2,,71,,70.7,,70.3,,69.8,,69.4,,69.1,,68.9,,68.7,,68.7,,68.8,,69,,69.3,,69.5,,69.7,,70,,70.3,,70.6,,71.1,,71.5,,72.1,,72.6,,73,,73.5,,73.8,,74,,74.2,,74.4,,74.5,
163,Benin,53.8,,54.4,,54.8,,55,,55.2,,55.2,,55.2,,55.1,,55.1,,55.2,,55.4,,55.7,,56,,56.4,,56.9,,57.4,,57.8,,58.3,,58.7,,59,,59.3,,59.6,,59.8,,60.1,,60.3,,60.6,,60.9,,61.2,,61.5,
134,Bhutan,52.9,,53.6,,54.4,,55.1,,55.9,,56.6,,57.4,,58.2,,59.1,,60,,60.9,,61.8,,62.7,,63.6,,64.5,,65.3,,66,,66.7,,67.3,,67.9,,68.4,,68.8,,69.3,,69.7,,70,,70.4,,70.8,,71.1,,71.5,
114,Bolivia (Plurinational State of),56.1,,56.7,,57.4,,58,,58.6,,59.3,,59.9,,60.6,,61.2,,61.8,,62.5,,63.1,,63.6,,64.2,,64.8,,65.3,,65.9,,66.4,,66.9,,67.5,,68,,68.5,,69,,69.5,,69.9,,70.3,,70.6,,70.9,,71.2,
75,Bosnia and Herzegovina,70.9,,70.6,,70.6,,70.7,,71.1,,71.6,,72.3,,73,,73.6,,74,,74.4,,74.6,,74.8,,74.9,,75.1,,75.2,,75.3,,75.5,,75.7,,75.8,,76,,76.2,,76.4,,76.6,,76.7,,76.9,,77,,77.1,,77.3,
94,Botswana,59.2,,58.2,,57.2,,56.2,,55.3,,54.4,,53.6,,52.7,,51.9,,51.2,,50.6,,50.3,,50.2,,50.5,,51.1,,52.1,,53.4,,55,,56.7,,58.4,,60.2,,61.9,,63.5,,65,,66.3,,67.3,,68.2,,68.8,,69.3,
79,Brazil,66.3,,66.7,,67.1,,67.5,,67.9,,68.3,,68.7,,69.1,,69.4,,69.8,,70.1,,70.5,,70.8,,71.2,,71.5,,71.9,,72.3,,72.6,,73,,73.3,,73.6,,73.9,,74.2,,74.5,,74.7,,75,,75.2,,75.5,,75.7,
43,Brunei Darussalam,70.2,,70.4,,70.7,,71,,71.2,,71.5,,71.7,,72,,72.3,,72.5,,72.8,,73.1,,73.3,,73.6,,73.8,,74,,74.2,,74.4,,74.5,,74.6,,74.7,,74.9,,75,,75.1,,75.2,,75.3,,75.5,,75.6,,75.7,
52,Bulgaria,71.3,,71.2,,71.1,,71,,71,,70.9,,70.9,,71,,71.1,,71.3,,71.5,,71.7,,72,,72.2,,72.5,,72.7,,72.9,,73.1,,73.3,,73.5,,73.7,,73.9,,74.1,,74.3,,74.5,,74.6,,74.7,,74.8,,74.9,
182,Burkina Faso,49.5,,49.4,,49.4,,49.4,,49.4,,49.4,,49.6,,49.7,,49.9,,50.2,,50.5,,50.9,,51.4,,52,,52.6,,53.3,,54.1,,54.8,,55.6,,56.4,,57.1,,57.8,,58.4,,58.9,,59.5,,59.9,,60.4,,60.8,,61.2,
185,Burundi,47.8,,47.5,,47.2,,47,,46.8,,46.8,,46.9,,47.2,,47.7,,48.3,,49.1,,49.9,,50.8,,51.7,,52.5,,53.4,,54.2,,54.9,,55.7,,56.5,,57.2,,57.9,,58.6,,59.1,,59.7,,60.1,,60.5,,60.9,,61.2,
126,Cabo Verde,64.7,,65,,65.3,,65.6,,65.9,,66.2,,66.6,,67,,67.5,,68,,68.6,,69.1,,69.6,,69.9,,70.2,,70.4,,70.6,,70.7,,70.8,,70.9,,71.1,,71.2,,71.4,,71.7,,71.9,,72.1,,72.3,,72.6,,72.8,
146,Cambodia,53.6,,53.9,,54.2,,54.5,,54.8,,55.2,,55.7,,56.2,,56.9,,57.6,,58.4,,59.3,,60.3,,61.2,,62.2,,63.1,,63.9,,64.7,,65.4,,66,,66.6,,67,,67.5,,67.9,,68.3,,68.6,,69,,69.3,,69.6,
150,Cameroon,53.4,,53.1,,52.7,,52.3,,51.9,,51.6,,51.2,,51,,50.9,,50.9,,51,,51.2,,51.5,,51.9,,52.3,,52.8,,53.2,,53.7,,54.2,,54.6,,55.1,,55.6,,56.1,,56.6,,57.1,,57.6,,58.1,,58.5,,58.9,
13,Canada,77.3,,77.5,,77.7,,77.8,,78,,78.2,,78.3,,78.5,,78.7,,78.9,,79.1,,79.3,,79.6,,79.8,,80,,80.2,,80.5,,80.7,,80.9,,81.1,,81.3,,81.5,,81.7,,81.8,,81.9,,82,,82.1,,82.2,,82.3,
188,Central African Republic,49.1,,48.7,,48.3,,47.7,,47.1,,46.5,,45.9,,45.4,,44.9,,44.5,,44.2,,44.1,,44.1,,44.2,,44.4,,44.7,,45.2,,45.6,,46.2,,46.7,,47.3,,48,,48.6,,49.4,,50.1,,50.9,,51.6,,52.2,,52.8,
187,Chad,47,,47.1,,47.2,,47.3,,47.3,,47.4,,47.5,,47.6,,47.6,,47.7,,47.7,,47.8,,47.9,,48.1,,48.3,,48.5,,48.9,,49.3,,49.8,,50.3,,50.9,,51.4,,51.9,,52.4,,52.8,,53.1,,53.4,,53.7,,54,
42,Chile,73.5,,73.8,,74.1,,74.4,,74.7,,75,,75.2,,75.5,,75.8,,76.1,,76.4,,76.6,,76.9,,77.1,,77.4,,77.6,,77.9,,78.1,,78.3,,78.6,,78.8,,79,,79.2,,79.3,,79.5,,79.6,,79.8,,79.9,,80,
85,China,69.1,,69.2,,69.4,,69.5,,69.7,,69.9,,70.1,,70.4,,70.7,,71.1,,71.4,,71.7,,72.1,,72.4,,72.7,,73,,73.3,,73.6,,73.8,,74.1,,74.4,,74.7,,75,,75.3,,75.6,,75.9,,76.2,,76.5,,76.7,
79,Colombia,69.8,,69.9,,70.2,,70.4,,70.8,,71.1,,71.5,,71.9,,72.3,,72.6,,72.9,,73.2,,73.5,,73.8,,74,,74.3,,74.5,,74.7,,75,,75.2,,75.4,,75.7,,75.9,,76.1,,76.3,,76.5,,76.7,,76.9,,77.1,
156,Comoros,56.7,,57.2,,57.6,,58,,58.4,,58.7,,59,,59.2,,59.3,,59.4,,59.5,,59.5,,59.6,,59.7,,59.9,,60.1,,60.4,,60.7,,61.1,,61.5,,61.9,,62.2,,62.6,,62.9,,63.2,,63.5,,63.7,,63.9,,64.1,
138,Congo,54.6,,54.3,,53.9,,53.4,,53,,52.6,,52.3,,52,,51.9,,51.9,,52.1,,52.5,,53.1,,53.8,,54.7,,55.6,,56.6,,57.5,,58.5,,59.3,,60.1,,60.8,,61.4,,62,,62.6,,63.1,,63.6,,64,,64.3,
179,Congo (Democratic Republic of the),49,,49.2,,49.3,,49.3,,49.2,,49.1,,49,,49.1,,49.2,,49.6,,50,,50.7,,51.4,,52.1,,52.9,,53.7,,54.4,,55.1,,55.7,,56.4,,56.9,,57.4,,57.9,,58.4,,58.8,,59.3,,59.7,,60,,60.4,
68,Costa Rica,75.7,,75.8,,76,,76.2,,76.4,,76.6,,76.8,,76.9,,77.1,,77.3,,77.5,,77.6,,77.7,,77.9,,78,,78.1,,78.2,,78.4,,78.5,,78.6,,78.8,,78.9,,79.1,,79.2,,79.4,,79.6,,79.7,,79.9,,80.1,
46,Croatia,72.3,,72.5,,72.8,,73.1,,73.4,,73.7,,74,,74.3,,74.5,,74.7,,74.8,,74.9,,75,,75.1,,75.2,,75.4,,75.7,,76,,76.2,,76.5,,76.8,,77.1,,77.3,,77.5,,77.7,,77.9,,78,,78.2,,78.3,
72,Cuba,74.6,,74.7,,74.8,,75,,75.2,,75.4,,75.7,,76,,76.2,,76.5,,76.7,,76.9,,77.1,,77.3,,77.5,,77.7,,77.9,,78,,78.2,,78.3,,78.3,,78.4,,78.4,,78.5,,78.5,,78.6,,78.6,,78.7,,78.7,
31,Cyprus,76.6,,76.7,,76.9,,77,,77.2,,77.3,,77.5,,77.6,,77.7,,77.9,,78,,78.1,,78.3,,78.4,,78.5,,78.6,,78.8,,78.9,,79.1,,79.2,,79.4,,79.6,,79.8,,80,,80.2,,80.3,,80.5,,80.7,,80.8,
26,Czechia,71.9,,72.1,,72.4,,72.7,,73,,73.3,,73.7,,74,,74.3,,74.6,,74.9,,75.2,,75.4,,75.7,,76,,76.3,,76.6,,76.8,,77.1,,77.4,,77.6,,77.8,,78.1,,78.3,,78.5,,78.7,,78.9,,79.1,,79.2,
165,Côte d'Ivoire,53.3,,53.1,,52.8,,52.4,,52,,51.6,,51.1,,50.7,,50.2,,49.9,,49.6,,49.5,,49.5,,49.6,,49.8,,50.1,,50.6,,51.1,,51.7,,52.3,,53,,53.6,,54.3,,54.9,,55.5,,56.1,,56.6,,57,,57.4,
11,Denmark,74.9,,75,,75.2,,75.3,,75.5,,75.6,,75.8,,76,,76.2,,76.5,,76.7,,77,,77.2,,77.4,,77.7,,77.9,,78.2,,78.5,,78.8,,79.1,,79.4,,79.7,,80,,80.2,,80.3,,80.5,,80.6,,80.7,,80.8,
171,Djibouti,56.7,,56.8,,56.9,,57,,57.1,,57.1,,57,,57,,57,,57,,57,,57.1,,57.2,,57.4,,57.7,,58,,58.3,,58.7,,59.1,,59.6,,60.1,,60.7,,61.4,,62.2,,63.2,,64.1,,65.1,,65.9,,66.6,
98,Dominica,75.6,,75.9,,76.1,,76.2,,76.3,,76.3,,76.3,,76.3,,76.3,,76.4,,76.5,,76.6,,76.7,,76.8,,76.8,,76.9,,77,,77.1,,77.2,,77.3,,77.4,,77.5,,77.6,,77.7,,77.8,,77.9,,77.9,,78,,78.1, a
89,Dominican Republic,66.6,,66.9,,67.3,,67.6,,67.9,,68.2,,68.4,,68.7,,68.9,,69.2,,69.4,,69.7,,70,,70.2,,70.5,,70.8,,71,,71.3,,71.6,,71.8,,72,,72.3,,72.5,,72.8,,73,,73.2,,73.5,,73.7,,73.9,
85,Ecuador,68.9,,69.3,,69.8,,70.2,,70.6,,71,,71.3,,71.7,,72.1,,72.4,,72.8,,73.1,,73.4,,73.6,,73.9,,74.1,,74.3,,74.5,,74.7,,74.9,,75.1,,75.3,,75.5,,75.7,,75.9,,76.1,,76.4,,76.6,,76.8,
116,Egypt,64.6,,65,,65.4,,65.8,,66.3,,66.8,,67.2,,67.7,,68.1,,68.4,,68.6,,68.8,,69,,69.1,,69.3,,69.4,,69.6,,69.8,,70,,70.2,,70.3,,70.5,,70.7,,70.9,,71.1,,71.3,,71.5,,71.7,,71.8,
124,El Salvador,64,,64.9,,65.6,,66.3,,66.8,,67.3,,67.7,,68,,68.3,,68.6,,68.9,,69.2,,69.4,,69.7,,69.9,,70.1,,70.3,,70.5,,70.8,,71,,71.2,,71.4,,71.7,,71.9,,72.2,,72.4,,72.6,,72.9,,73.1,
144,Equatorial Guinea,48.8,,49.2,,49.7,,50.2,,50.7,,51.2,,51.7,,52.1,,52.5,,52.9,,53.3,,53.6,,53.8,,54.1,,54.3,,54.4,,54.6,,54.8,,55.1,,55.3,,55.6,,55.9,,56.3,,56.6,,57,,57.4,,57.7,,58.1,,58.4,
182,Eritrea,49.6,,50,,50.5,,51.1,,51.7,,52.3,,52.9,,53.5,,54.1,,54.7,,55.3,,55.9,,56.5,,57.2,,57.9,,58.7,,59.5,,60.2,,61,,61.6,,62.2,,62.7,,63.2,,63.7,,64.2,,64.7,,65.1,,65.5,,65.9,
30,Estonia,69.4,,69.1,,68.8,,68.6,,68.6,,68.7,,68.9,,69.2,,69.6,,70,,70.4,,70.8,,71.3,,71.7,,72.2,,72.6,,73.1,,73.6,,74.1,,74.7,,75.3,,75.9,,76.4,,77,,77.4,,77.8,,78.1,,78.4,,78.6,
138,Eswatini (Kingdom of),62,,61.7,,61.1,,60.2,,59,,57.4,,55.6,,53.6,,51.5,,49.4,,47.5,,45.8,,44.4,,43.4,,42.7,,42.5,,42.7,,43.3,,44.2,,45.3,,46.6,,48.1,,49.9,,51.7,,53.6,,55.4,,57,,58.3,,59.4,
173,Ethiopia,47.1,,47.5,,47.9,,48.3,,48.8,,49.3,,49.8,,50.3,,50.8,,51.4,,51.9,,52.6,,53.3,,54.2,,55.2,,56.2,,57.3,,58.5,,59.6,,60.6,,61.6,,62.5,,63.3,,64,,64.5,,65,,65.5,,65.9,,66.2,
98,Fiji,65.4,,65.3,,65.3,,65.2,,65.2,,65.2,,65.2,,65.2,,65.4,,65.5,,65.7,,65.9,,66,,66.2,,66.2,,66.3,,66.4,,66.4,,66.5,,66.6,,66.7,,66.8,,66.9,,67,,67,,67.1,,67.2,,67.3,,67.3,
12,Finland,75.3,,75.5,,75.7,,76,,76.2,,76.5,,76.7,,77,,77.3,,77.5,,77.8,,78,,78.3,,78.5,,78.7,,79,,79.2,,79.4,,79.7,,79.9,,80.1,,80.4,,80.6,,80.8,,81,,81.2,,81.4,,81.6,,81.7,
26,France,76.8,,77,,77.2,,77.5,,77.7,,77.9,,78.1,,78.3,,78.6,,78.8,,79,,79.2,,79.5,,79.8,,80,,80.3,,80.6,,80.8,,81.1,,81.3,,81.5,,81.7,,81.9,,82,,82.1,,82.2,,82.3,,82.4,,82.5,
115,Gabon,61,,60.9,,60.8,,60.7,,60.4,,60.2,,59.9,,59.5,,59.1,,58.6,,58.3,,58,,57.8,,57.8,,57.9,,58.2,,58.6,,59.2,,59.9,,60.6,,61.4,,62.2,,62.9,,63.6,,64.3,,64.9,,65.4,,65.8,,66.2,
174,Gambia,52.2,,52.5,,52.8,,53.2,,53.5,,53.9,,54.3,,54.7,,55.1,,55.5,,56,,56.4,,56.8,,57.2,,57.6,,57.9,,58.3,,58.7,,59,,59.3,,59.6,,59.9,,60.2,,60.4,,60.7,,60.9,,61.2,,61.4,,61.7,
70,Georgia,70.4,,70.3,,70.2,,70,,69.8,,69.7,,69.6,,69.6,,69.7,,69.8,,69.9,,70.1,,70.2,,70.3,,70.5,,70.5,,70.6,,70.8,,70.9,,71.2,,71.5,,71.8,,72.1,,72.4,,72.7,,73,,73.2,,73.4,,73.6,
4,Germany,75.5,,75.7,,75.9,,76.1,,76.4,,76.6,,76.9,,77.2,,77.4,,77.7,,78,,78.2,,78.5,,78.8,,79,,79.2,,79.4,,79.6,,79.8,,80,,80.1,,80.3,,80.4,,80.5,,80.6,,80.8,,80.9,,81,,81.2,
142,Ghana,56.8,,57.2,,57.5,,57.6,,57.6,,57.5,,57.4,,57.2,,57,,57,,57,,57.2,,57.4,,57.8,,58.2,,58.7,,59.2,,59.7,,60.2,,60.6,,61,,61.4,,61.7,,62.1,,62.4,,62.8,,63.1,,63.5,,63.8,
32,Greece,76.6,,76.9,,77.2,,77.4,,77.6,,77.8,,77.9,,78.1,,78.2,,78.4,,78.6,,78.8,,79,,79.2,,79.4,,79.6,,79.7,,79.9,,80.1,,80.3,,80.5,,80.8,,81,,81.2,,81.4,,81.5,,81.7,,81.9,,82.1,
78,Grenada,69.6,,69.9,,70.3,,70.7,,71,,71.4,,71.7,,72,,72.2,,72.5,,72.6,,72.8,,72.9,,73,,73.1,,73.1,,73.1,,73.1,,73,,73,,72.9,,72.8,,72.7,,72.6,,72.5,,72.4,,72.4,,72.4,,72.4,
126,Guatemala,62.3,,62.8,,63.4,,63.9,,64.5,,65.1,,65.7,,66.3,,66.8,,67.4,,67.8,,68.3,,68.7,,69.1,,69.4,,69.8,,70.1,,70.4,,70.8,,71.1,,71.5,,71.9,,72.2,,72.6,,72.9,,73.3,,73.5,,73.8,,74.1,
174,Guinea,50,,50.6,,51.1,,51.4,,51.6,,51.7,,51.7,,51.6,,51.5,,51.3,,51.2,,51.3,,51.5,,51.9,,52.5,,53.2,,54.1,,54.9,,55.6,,56.3,,56.9,,57.4,,57.9,,58.4,,59,,59.6,,60.2,,60.7,,61.2,
178,Guinea-Bissau,47.1,,47.4,,47.7,,48,,48.3,,48.7,,49,,49.3,,49.6,,50,,50.4,,50.7,,51.1,,51.5,,51.9,,52.3,,52.7,,53.1,,53.6,,54.1,,54.6,,55.1,,55.6,,56.1,,56.6,,57,,57.3,,57.7,,58,
123,Guyana,63.3,,63.4,,63.6,,63.7,,63.9,,64.1,,64.3,,64.5,,64.7,,65,,65.2,,65.5,,65.8,,66.1,,66.4,,66.7,,67,,67.2,,67.5,,67.8,,68.1,,68.3,,68.6,,68.8,,69,,69.3,,69.5,,69.6,,69.8,
169,Haiti,54.3,,54.6,,54.9,,55.2,,55.5,,55.8,,56.1,,56.4,,56.6,,56.9,,57.1,,57.4,,57.7,,58,,58.3,,58.7,,59,,59.4,,59.8,,60.1,,60.5,,60.9,,61.3,,61.7,,62.1,,62.5,,62.9,,63.3,,63.7,
132,Honduras,66.7,,67.2,,67.6,,68,,68.5,,68.9,,69.3,,69.7,,70,,70.4,,70.7,,71,,71.2,,71.5,,71.8,,72,,72.3,,72.5,,72.8,,73.1,,73.3,,73.6,,73.8,,74.1,,74.3,,74.5,,74.7,,74.9,,75.1,
4,"Hong Kong, China (SAR)",77.5,,77.7,,78,,78.3,,78.6,,79,,79.4,,79.7,,80.1,,80.5,,80.8,,81,,81.3,,81.5,,81.7,,82,,82.2,,82.3,,82.5,,82.7,,82.9,,83.1,,83.3,,83.6,,83.8,,84,,84.3,,84.5,,84.7,
43,Hungary,69.3,,69.4,,69.4,,69.6,,69.8,,70,,70.3,,70.7,,71,,71.4,,71.7,,72,,72.3,,72.6,,72.9,,73.1,,73.4,,73.7,,73.9,,74.2,,74.5,,74.8,,75.1,,75.4,,75.7,,76,,76.3,,76.5,,76.7,
6,Iceland,78.1,,78.2,,78.4,,78.5,,78.6,,78.8,,78.9,,79.1,,79.3,,79.6,,79.9,,80.2,,80.5,,80.7,,80.9,,81.1,,81.2,,81.4,,81.5,,81.7,,81.8,,82,,82.1,,82.2,,82.4,,82.5,,82.6,,82.7,,82.9,
129,India,57.9,,58.4,,58.9,,59.3,,59.8,,60.3,,60.8,,61.2,,61.7,,62.1,,62.5,,62.9,,63.3,,63.7,,64.1,,64.5,,64.9,,65.3,,65.8,,66.2,,66.7,,67.1,,67.5,,67.9,,68.3,,68.6,,68.9,,69.2,,69.4,
111,Indonesia,62.3,,62.7,,63.1,,63.5,,63.9,,64.3,,64.6,,65,,65.2,,65.5,,65.8,,66,,66.3,,66.6,,67,,67.3,,67.7,,68.1,,68.5,,68.9,,69.2,,69.5,,69.9,,70.2,,70.5,,70.8,,71,,71.3,,71.5,
65,Iran (Islamic Republic of),63.8,,65.2,,66.2,,67.1,,67.8,,68.4,,68.8,,69.1,,69.5,,69.8,,70.2,,70.6,,70.9,,71.3,,71.6,,71.9,,72.3,,72.6,,73,,73.5,,73.9,,74.4,,74.8,,75.2,,75.5,,75.8,,76,,76.3,,76.5,
120,Iraq,66,,66.7,,67.2,,67.7,,68.1,,68.4,,68.7,,68.9,,69.1,,69.1,,69.1,,69,,68.8,,68.6,,68.4,,68.3,,68.2,,68.1,,68.2,,68.3,,68.6,,68.8,,69.1,,69.4,,69.7,,69.9,,70.1,,70.3,,70.5,
3,Ireland,74.8,,75,,75.2,,75.4,,75.5,,75.6,,75.8,,76,,76.2,,76.5,,76.9,,77.2,,77.6,,78,,78.4,,78.8,,79.2,,79.5,,79.7,,80,,80.2,,80.4,,80.6,,80.8,,81.1,,81.3,,81.6,,81.9,,82.1,
22,Israel,76.6,,76.8,,77.1,,77.3,,77.5,,77.8,,78,,78.2,,78.4,,78.7,,78.9,,79.2,,79.4,,79.7,,80,,80.3,,80.5,,80.8,,81,,81.3,,81.5,,81.7,,81.8,,82,,82.2,,82.3,,82.5,,82.7,,82.8,
29,Italy,76.9,,77.2,,77.4,,77.6,,77.9,,78.1,,78.4,,78.7,,79,,79.3,,79.6,,79.9,,80.1,,80.4,,80.7,,81,,81.2,,81.4,,81.6,,81.8,,82,,82.1,,82.3,,82.5,,82.6,,82.8,,83,,83.2,,83.4,
96,Jamaica,73.2,,73.5,,73.7,,73.9,,74.1,,74.1,,74.2,,74.2,,74.2,,74.2,,74.1,,74.1,,74.1,,74.1,,74.1,,74.1,,74.1,,74.1,,74.1,,74.1,,74,,74,,74,,74,,74,,74.1,,74.2,,74.3,,74.4,
19,Japan,79,,79.2,,79.4,,79.5,,79.7,,79.9,,80.2,,80.4,,80.7,,80.9,,81.2,,81.4,,81.7,,81.9,,82.1,,82.3,,82.4,,82.6,,82.7,,82.8,,83,,83.1,,83.3,,83.5,,83.7,,83.9,,84.1,,84.3,,84.5,
102,Jordan,69.9,,70.1,,70.3,,70.5,,70.7,,70.9,,71.1,,71.2,,71.4,,71.6,,71.7,,71.9,,72.1,,72.3,,72.4,,72.6,,72.8,,72.9,,73.1,,73.3,,73.4,,73.6,,73.7,,73.9,,74,,74.1,,74.2,,74.3,,74.4,
50,Kazakhstan,66.8,,66.3,,65.7,,65.1,,64.5,,63.9,,63.5,,63.3,,63.2,,63.2,,63.5,,63.8,,64.2,,64.5,,64.9,,65.2,,65.5,,65.9,,66.3,,66.8,,67.4,,68,,68.8,,69.6,,70.5,,71.3,,72.1,,72.7,,73.2,
147,Kenya,57.4,,56.7,,56,,55.2,,54.3,,53.5,,52.7,,52,,51.4,,51.1,,50.9,,51.1,,51.6,,52.4,,53.5,,54.7,,56.1,,57.5,,58.8,,59.9,,61,,61.9,,62.7,,63.4,,64.1,,64.8,,65.4,,65.9,,66.3,
132,Kiribati,59.6,,60.1,,60.5,,60.8,,61.2,,61.5,,61.9,,62.2,,62.5,,62.8,,63.1,,63.4,,63.7,,64,,64.2,,64.5,,64.7,,65,,65.2,,65.5,,65.8,,66.1,,66.4,,66.7,,67,,67.3,,67.6,,67.9,,68.1,
..,Korea (Democratic People's Rep. of),69.9,,69.9,,69.5,,68.7,,67.7,,66.5,,65.5,,64.8,,64.5,,64.7,,65.3,,66.1,,66.9,,67.6,,68.1,,68.4,,68.5,,68.7,,68.9,,69.2,,69.6,,70,,70.5,,70.9,,71.2,,71.5,,71.7,,71.9,,72.1,
22,Korea (Republic of),71.7,,72.1,,72.6,,73.1,,73.5,,73.9,,74.3,,74.8,,75.2,,75.6,,76,,76.5,,77,,77.4,,77.9,,78.4,,78.8,,79.2,,79.7,,80.1,,80.4,,80.8,,81.1,,81.5,,81.8,,82.1,,82.4,,82.6,,82.8,
57,Kuwait,72.2,,72.3,,72.4,,72.6,,72.7,,72.8,,72.9,,72.9,,73,,73.1,,73.1,,73.2,,73.3,,73.4,,73.4,,73.5,,73.7,,73.8,,74,,74.2,,74.4,,74.5,,74.7,,74.9,,75,,75.1,,75.2,,75.3,,75.4,
